Name,RAT,POS,SKI,WF,WR,PAC,SHO,PAS,DRI,DEF,PHY
Robert Lewandowski,91,STCF,4,4,H \ M,75,91,79,86,44,83
Lionel Andrés Messi Cuccittini,91,RWRM,4,4,L \ L,81,89,90,94,34,64
Kylian Mbappé Lottin,91,"STCF,LW",5,4,H \ L,97,89,80,92,36,76
Kevin De Bruyne,91,CMCAM,4,5,H \ H,74,88,93,87,64,77
Karim Benzema,91,CFST,4,4,M \ M,80,88,83,87,39,78
Virgil van Dijk,90,CB,2,3,M \ H,81,60,71,72,91,86
Thibaut Courtois,90,GK,1,3,M \ M,84,89,75,90,46,89
Cristiano Ronaldo dos Santos Aveiro,90,STCF,5,4,H \ L,81,92,78,85,34,75
Manuel Neuer,90,GK,1,4,M \ M,87,88,91,88,56,91
Joshua Kimmich,89,CDMRB,3,4,H \ M,68,72,87,84,83,79
Alisson Ramsés Becker,89,GK,1,3,M \ M,86,85,85,89,54,90
Heung-Min Son,89,LWLM,4,5,H \ M,88,89,82,86,42,69
Ederson,89,GK,1,3,M \ M,87,82,93,88,64,88
Neymar da Silva Santos Junior,89,LWLM,5,5,H \ M,87,83,85,93,37,61
Carlos Henrique Casimiro,89,CDM,2,3,M \ H,63,73,75,72,87,90
Harry Kane,89,STCF,3,5,H \ H,68,91,83,82,47,82
Sadio Mané,89,"LMCF,LW",4,4,H \ M,90,83,80,88,44,77
Keylor Navas,88,GK,1,3,M \ M,89,84,75,89,54,87
ter Stegen,88,GK,1,4,M \ M,86,85,87,90,47,85
oão Pedro Cavaco Cancelo,88,"LBRB,LWB",4,4,H \ M,85,73,85,85,81,73
Rúben Santos Gato Alves Dias,88,CB,2,4,M \ H,63,39,66,68,88,88
Bernardo Mota Veiga de Carvalho e Silva,88,CAMCM,4,3,H \ H,77,78,84,92,61,68
Luka Modric,88,CM,4,4,M \ M,73,76,89,88,72,66
Marquinhos,88,CB,3,3,M \ H,79,56,75,74,89,80
Thomas Müller,87,CAMCF,3,4,H \ H,69,84,83,80,56,71
Fabinho,87,CDMCB,3,2,M \ H,66,69,78,77,86,83
Frenkie de Jong,87,CM,4,3,H \ M,82,69,86,87,77,78
Rodrigo Hernández Cascante,87,CDM,3,4,M \ H,58,72,78,79,83,84
Trent Alexander-Arnold,87,RBRWB,3,4,H \ M,76,69,89,80,80,73
Leon Goretzka,87,CMCDM,3,4,H \ M,78,82,82,83,81,86
Kalidou Koulibaly,87,CB,2,4,M \ H,82,33,59,68,88,85
David De Gea,87,GK,1,3,M \ M,88,80,76,89,51,84
Hugo Lloris,87,GK,1,1,M \ M,88,83,74,88,61,84
Antonio Rüdiger,87,CB,2,3,H \ H,82,53,71,67,86,85
Mike Maignan,87,GK,1,4,M \ M,85,82,85,89,51,85
Kevin Trapp,86,GK,1,4,M \ M,84,82,79,87,46,85
Marcelo Brozovic,86,CDMCM,3,4,M \ M,69,74,81,81,81,78
Christopher Nkunku,86,"CFCAM,ST",5,3,H \ M,88,81,83,88,65,66
Vanja Milinkovi_ Savi_,86,CM,4,5,H \ M,68,80,82,82,79,86
Thiago Emiliano da Silva,86,CB,2,3,M \ H,49,54,73,72,87,76
